,complaint,coded_month,date_occur,count,crime,district,description,ileads_address,ileads_street,neighborhood,location_name,location_comment,cad_address,cad_street,x_coord,y_coord,crimeCatNum,crimeCatName,violent,property,dateOcc,timeOcc,weekday,dayNight,missing,,Type of Larceny,
1,19-038765,2019-08,8/1/2019 5:00,1,69702,5,LARCENY-ALL OTHER UNDER $500,5277,LINDELL BLVD,38,NA,NA,5277,LINDELL,884878.1,1023911,6,Larceny,FALSE,TRUE,8/1/2019,0:00:00,Thu,Day,FALSE,,All Other,8
2,19-038021,2019-08,8/1/2019 7:30,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,625,N EUCLID AVE,38,NA,NA,625,EUCLID,888580.9,1025734,6,Larceny,FALSE,TRUE,8/1/2019,2:30:00,Thu,Day,FALSE,,Bicycle,5
3,19-037363,2019-08,8/2/2019 12:30,1,69703,5,LARCENY-ALL OTH/FRM PRSN/UNDER $500,4021,LACLEDE AVE,38,NA,US POST OFFICE,4021,LACLEDE,892548.1,1020923,6,Larceny,FALSE,TRUE,8/2/2019,7:30:00,Fri,Day,FALSE,,From Building,14
4,19-037401,2019-08,8/2/2019 15:45,1,67701,5,LARCENY-FROM BUILDING UNDER $500,4489,FOREST PARK AVE,38,HONS WOK CHINESE RESTAURANT,NA,NA,NA,889164.2,1021486,6,Larceny,FALSE,TRUE,8/2/2019,10:45:00,Fri,Day,FALSE,,From Coin Machine,0
5,19-038594,2019-08,8/2/2019 20:30,1,66601,5,"LARCENY-BICYCLES $500 - $24,999",4405,WEST PINE BLVD,38,NA,NA,4405,WEST PINE,890212,1022241,6,Larceny,FALSE,TRUE,8/2/2019,15:30:00,Fri,Day,FALSE,,From Motor Vehicle,29
6,19-037782,2019-08,8/4/2019 8:59,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,400,N EUCLID AVE,38,NA,NA,400,EUCLID,888504.9,1025085,6,Larceny,FALSE,TRUE,8/4/2019,3:59:00,Sun,Day,FALSE,,Motor Vehicle Parts,12
7,19-037848,2019-08,8/4/2019 18:30,1,67701,5,LARCENY-FROM BUILDING UNDER $500,0,DELMAR BLVD / N EUCLID AVE,38,NA,NA,NA,NA,888628.4,1026138,6,Larceny,FALSE,TRUE,8/4/2019,13:30:00,Sun,Day,FALSE,,Purse Snatching,0
8,19-037964,2019-08,8/4/2019 19:30,1,66701,5,LARCENY-BICYCLES UNDER $500,399,N EUCLID AVE,38,NA,NA,NA,NA,888503.4,1025073,6,Larceny,FALSE,TRUE,8/4/2019,14:30:00,Sun,Day,FALSE,,Shoplifting,8
9,19-038527,2019-08,8/5/2019 12:00,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,402,N SARAH ST,38,NA,NA,402,SARAH,892994.3,1022559,6,Larceny,FALSE,TRUE,8/5/2019,7:00:00,Mon,Day,FALSE,,Total,76
10,19-038013,2019-08,8/5/2019 22:15,1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",600,N EUCLID AVE,38,NA,NA,NA,NA,888580.9,1025734,6,Larceny,FALSE,TRUE,8/5/2019,17:15:00,Mon,Day,FALSE,,,
11,19-038292,2019-08,8/6/2019 14:00,1,67701,5,LARCENY-FROM BUILDING UNDER $500,224,N EUCLID AVE,38,NA,NA,227,EUCLID,888281.1,1023181,6,Larceny,FALSE,TRUE,8/6/2019,9:00:00,Tue,Day,FALSE,,Monetary Value,
12,19-038206,2019-08,8/6/2019 17:45,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,4933,MCPHERSON AVE,38,NA,NA,4933,MCPHERSON,888212.5,1025308,6,Larceny,FALSE,TRUE,8/6/2019,12:45:00,Tue,Day,FALSE,,Under $500,53
13,19-039432,2019-08,8/7/2019 17:00,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4325,MARYLAND AVE,38,NA,NA,4325,MARYLAND,891339.9,1023071,6,Larceny,FALSE,TRUE,8/7/2019,12:00:00,Wed,Day,FALSE,,"$500 - $24,999",22
14,19-038573,2019-08,8/8/2019 16:00,1,69602,5,"LARCENY-ALL OTHER $500 - $24,999",4301,MARYLAND AVE,38,NA,NA,4301,MARYLAND,891546.3,1022999,6,Larceny,FALSE,TRUE,8/8/2019,11:00:00,Thu,Day,FALSE,,"Over $25,000",1
15,19-038611,2019-08,8/9/2019 10:20,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4605,OLIVE ST,38,NA,NA,4605,OLIVE,889588.8,1025368,6,Larceny,FALSE,TRUE,8/9/2019,5:20:00,Fri,Day,FALSE,,Total,76
16,19-038991,2019-08,8/9/2019 17:30,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,4320,WEST PINE BLVD,38,NA,NA,4320,WEST PINE,891027.4,1021727,6,Larceny,FALSE,TRUE,8/9/2019,12:30:00,Fri,Day,FALSE,,,
17,19-038916,2019-08,8/9/2019 18:30,1,66601,5,"LARCENY-BICYCLES $500 - $24,999",4934,BUCKINGHAM CT,38,NA,NA,4934,BUCKINGHAM,887764.8,1022382,6,Larceny,FALSE,TRUE,8/9/2019,13:30:00,Fri,Day,FALSE,,Day,
18,19-039449,2019-08,8/10/2019 8:00,1,65601,5,"LARCENY-MTR VEH PARTS $500 - $24,999",4910,WEST PINE BLVD,38,NA,NA,4910,WEST PINE,888107.9,1022658,6,Larceny,FALSE,TRUE,8/10/2019,3:00:00,Sat,Day,FALSE,,Sunday,6
19,19-039015,2019-08,8/10/2019 14:00,1,65601,5,"LARCENY-MTR VEH PARTS $500 - $24,999",327,N TAYLOR AVE,38,NA,NA,327,TAYLOR,889423.9,1023738,6,Larceny,FALSE,TRUE,8/10/2019,9:00:00,Sat,Day,FALSE,,Monday,11
20,19-038888,2019-08,8/10/2019 21:25,1,67701,5,LARCENY-FROM BUILDING UNDER $500,28,MARYLAND PLZ,38,THE CUP,REAR,28,MARYLAND,888093.8,1023747,6,Larceny,FALSE,TRUE,8/10/2019,16:25:00,Sat,Day,FALSE,,Tuesday,7
21,19-038988,2019-08,8/10/2019 22:30,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,4121,LACLEDE AVE,38,NA,NA,4121,LACLEDE,892359.4,1021131,6,Larceny,FALSE,TRUE,8/10/2019,17:30:00,Sat,Day,FALSE,,Wednesday,13
22,19-038912,2019-08,8/10/2019 22:50,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,3930,LINDELL BLVD,38,DOMINOS,NA,3930,LINDELL,893823.1,1021538,6,Larceny,FALSE,TRUE,8/10/2019,17:50:00,Sat,Day,FALSE,,Thursday,11
23,19-040921,2019-08,8/10/2019 23:50,1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",400,S KINGSHIGHWAY BLVD,38,CHILDERN S HOSPITAL,NA,400,KINGSHIGHWAY,887074.8,1020998,6,Larceny,FALSE,TRUE,8/10/2019,18:50:00,Sat,Night,FALSE,,Friday,19
24,19-039389,2019-08,8/11/2019 23:00,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,0,FOREST PARK AVE / S NEWSTEAD A,38,NA,NA,NA,NA,890020.1,1021176,6,Larceny,FALSE,TRUE,8/11/2019,18:00:00,Sun,Night,FALSE,,Saturday,9
25,19-039313,2019-08,8/12/2019 23:45,1,67701,5,LARCENY-FROM BUILDING UNDER $500,405,N EUCLID AVE,38,UP DOWN STL,NA,716,KINGSHIGHWAY,888427.1,1025176,6,Larceny,FALSE,TRUE,8/12/2019,18:45:00,Mon,Night,FALSE,,Total,76
26,19-039552,2019-08,8/13/2019 20:00,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4961,LACLEDE AVE,38,NA,NA,4961,LACLEDE,887544.8,1022410,6,Larceny,FALSE,TRUE,8/13/2019,15:00:00,Tue,Day,FALSE,,,
27,19-039879,2019-08,8/14/2019 17:10,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,0,BAYARD AVE / DELMAR BLVD,38,NA,NA,NA,NA,889018.6,1026110,6,Larceny,FALSE,TRUE,8/14/2019,12:10:00,Wed,Day,FALSE,,Time of Day,
28,19-039774,2019-08,8/14/2019 20:35,1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",4049,WEST PINE BLVD,38,NA,NA,4909,WEST PINE,892973.8,1021514,6,Larceny,FALSE,TRUE,8/14/2019,15:35:00,Wed,Day,FALSE,,Day,66
29,19-039794,2019-08,8/14/2019 21:00,1,69602,5,"LARCENY-ALL OTHER $500 - $24,999",214,N SARAH ST,38,NA,NA,214,SARAH,892676.3,1021435,6,Larceny,FALSE,TRUE,8/14/2019,16:00:00,Wed,Day,FALSE,,Night,10
30,19-040222,2019-08,8/15/2019 8:30,1,66601,5,"LARCENY-BICYCLES $500 - $24,999",1,CHILDRENS PL,38,CHILDRENS  HOSPITAL,NA,400,KINGSHIGHWAY,887975.4,1020896,6,Larceny,FALSE,TRUE,8/15/2019,3:30:00,Thu,Day,FALSE,,Total,76
31,19-040034,2019-08,8/16/2019 8:00,1,67701,5,LARCENY-FROM BUILDING UNDER $500,4240,DUNCAN AVE,38,NA,NA,4240,DUNCAN,891331.9,1019990,6,Larceny,FALSE,TRUE,8/16/2019,3:00:00,Fri,Day,FALSE,,,
32,19-040062,2019-08,8/16/2019 11:55,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4359,LINDELL BLVD,38,NA,NA,4359,LINDELL,890908.4,1022619,6,Larceny,FALSE,TRUE,8/16/2019,6:55:00,Fri,Day,FALSE,,,
33,19-043126,2019-08,8/16/2019 17:00,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,327,N TAYLOR AVE,38,NA,NA,327,TAYLOR,889423.9,1023738,6,Larceny,FALSE,TRUE,8/16/2019,12:00:00,Fri,Day,FALSE,,,
34,19-040092,2019-08,8/16/2019 19:00,1,63701,5,LARCENY-SHOPLIFT UNDER $500,3925,LINDELL BLVD,38,CVS,NA,3925,LINDELL,894199,1021580,6,Larceny,FALSE,TRUE,8/16/2019,14:00:00,Fri,Day,FALSE,,,
35,19-040164,2019-08,8/16/2019 19:00,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4431,LINDELL BLVD,38,NA,NA,4431,LINDELL,890209.1,1022815,6,Larceny,FALSE,TRUE,8/16/2019,14:00:00,Fri,Day,FALSE,,,
36,19-040210,2019-08,8/16/2019 22:00,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,0,OLIVE ST / WALTON AVE,38,NA,NA,NA,NA,889365.6,1025450,6,Larceny,FALSE,TRUE,8/16/2019,17:00:00,Fri,Day,FALSE,,,
37,19-040234,2019-08,8/16/2019 23:59,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,3949,LINDELL BLVD,38,NA,NA,3949,LINDELL,893684.9,1021926,6,Larceny,FALSE,TRUE,8/16/2019,18:59:00,Fri,Night,FALSE,,,
38,19-040271,2019-08,8/17/2019 23:58,1,63701,5,LARCENY-SHOPLIFT UNDER $500,4218,LINDELL BLVD,38,NA,@WALGREENS,4218,LINDELL,891808.7,1022061,6,Larceny,FALSE,TRUE,8/17/2019,18:58:00,Sat,Night,FALSE,,,
39,19-040428,2019-08,8/19/2019 4:33,1,65601,5,"LARCENY-MTR VEH PARTS $500 - $24,999",0,N BOYLE AVE / OLIVE ST,38,NA,NA,NA,NA,892035.1,1023916,6,Larceny,FALSE,TRUE,8/19/2019,23:33:00,Mon,Night,FALSE,,,
40,19-040698,2019-08,8/19/2019 8:30,1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4949,BARNES JEWISH HOSPITAL PLZ,38,HOSPITAL - BARNES JEWISH,NA,4949,NA,887396.8,1020150,6,Larceny,FALSE,TRUE,8/19/2019,3:30:00,Mon,Day,FALSE,,,
41,19-041981,2019-08,8/20/2019 12:00,1,67701,5,LARCENY-FROM BUILDING UNDER $500,4949,BARNES JEWISH HOSPITAL PLZ,38,BARNES JEWISH HOSPITAL,NA,4949,NA,887396.8,1020150,6,Larceny,FALSE,TRUE,8/20/2019,7:00:00,Tue,Day,FALSE,,,
42,19-040825,2019-08,8/21/2019 0:01,1,67701,5,LARCENY-FROM BUILDING UNDER $500,405,N EUCLID AVE,38,UP DOWN BAR,NA,405,EUCLID,888427.1,1025176,6,Larceny,FALSE,TRUE,8/21/2019,19:01:00,Wed,Night,FALSE,,,
43,19-041147,2019-08,8/21/2019 8:00,1,69702,5,LARCENY-ALL OTHER UNDER $500,4262,OLIVE ST,38,NA,NA,4262,OLIVE,892035.1,1023916,6,Larceny,FALSE,TRUE,8/21/2019,3:00:00,Wed,Day,FALSE,,,
44,19-040996,2019-08,8/21/2019 16:00,1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",302,N KINGSHIGHWAY BLVD,38,NA,STRAUB S,302,KINGSHIGHWAY,887599.1,1024036,6,Larceny,FALSE,TRUE,8/21/2019,11:00:00,Wed,Day,FALSE,,,
45,19-041082,2019-08,8/21/2019 16:30,1,69602,5,"LARCENY-ALL OTHER $500 - $24,999",4463,PERSHING AVE,38,NA,NA,4463,PERSHING,890073.3,1023850,6,Larceny,FALSE,TRUE,8/21/2019,11:30:00,Wed,Day,FALSE,,,
46,19-041097,2019-08,8/21/2019 19:00,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4456,MCPHERSON AVE,38,NA,NA,4456,MCPHERSON,890115.8,1023982,6,Larceny,FALSE,TRUE,8/21/2019,14:00:00,Wed,Day,FALSE,,,
47,19-041210,2019-08,8/22/2019 11:38,1,63701,5,LARCENY-SHOPLIFT UNDER $500,4061,LINDELL BLVD,38,NA,NA,4061,LINDELL,892936.5,1022037,6,Larceny,FALSE,TRUE,8/22/2019,6:38:00,Thu,Day,FALSE,,,
48,19-042158,2019-08,8/23/2019 12:00,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,1,CHILDRENS PL,38,CHILDREN S HOSPITAL,NA,1,CHILDRENS,887975.4,1020896,6,Larceny,FALSE,TRUE,8/23/2019,7:00:00,Fri,Day,FALSE,,,
49,19-041970,2019-08,8/23/2019 17:00,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,0,N EUCLID AVE / MARYLAND AVE,38,NA,NA,NA,NA,888340.1,1023682,6,Larceny,FALSE,TRUE,8/23/2019,12:00:00,Fri,Day,FALSE,,,
50,19-042638,2019-08,8/23/2019 21:00,1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",0,N KINGSHIGHWAY BLVD / LINDELL,38,NA,NA,NA,NA,887402,1023458,6,Larceny,FALSE,TRUE,8/23/2019,16:00:00,Fri,Day,FALSE,,,
51,19-042111,2019-08,8/24/2019 13:00,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,4371,WEST PINE BLVD,38,NA,NA,4371,WEST PINE,890563.6,1022011,6,Larceny,FALSE,TRUE,8/24/2019,8:00:00,Sat,Day,FALSE,,,
52,19-042183,2019-08,8/24/2019 14:38,1,63701,5,LARCENY-SHOPLIFT UNDER $500,36,MARYLAND PLZ,38,AG JEANS,NA,36,MARYLAND,888022.6,1023766,6,Larceny,FALSE,TRUE,8/24/2019,9:38:00,Sat,Day,FALSE,,,
53,19-041672,2019-08,8/25/2019 2:17,1,63701,5,LARCENY-SHOPLIFT UNDER $500,4251,LINDELL BLVD,38,NA,NA,4251,LINDELL,891587.9,1022423,6,Larceny,FALSE,TRUE,8/25/2019,21:17:00,Sun,Night,FALSE,,,
54,19-041851,2019-08,8/25/2019 19:00,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,3965,LACLEDE AVE,38,NA,NA,3965,LACLEDE,893334.4,1020880,6,Larceny,FALSE,TRUE,8/25/2019,14:00:00,Sun,Day,FALSE,,,
55,19-041837,2019-08,8/26/2019 3:10,1,63701,5,LARCENY-SHOPLIFT UNDER $500,4218,LINDELL BLVD,38,NA,NA,4218,LINDELL,891808.7,1022061,6,Larceny,FALSE,TRUE,8/26/2019,22:10:00,Mon,Night,FALSE,,,
56,19-042175,2019-08,8/26/2019 8:20,1,64501,5,"LARCENY-FROM MTR VEH OVER $25,000",0,GRAND DR / N KINGSHIGHWAY BLVD,38,NA,NA,NA,NA,887401.9,1023459,6,Larceny,FALSE,TRUE,8/26/2019,3:20:00,Mon,Day,FALSE,,,
57,19-041950,2019-08,8/26/2019 9:50,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,4605,OLIVE ST,38,NA,NA,NA,NA,889588.8,1025368,6,Larceny,FALSE,TRUE,8/26/2019,4:50:00,Mon,Day,FALSE,,,
58,19-041949,2019-08,8/26/2019 13:46,1,63701,5,LARCENY-SHOPLIFT UNDER $500,26,MARYLAND PLZ,38,LULULEMON,NA,26,MARYLAND,888098.3,1023746,6,Larceny,FALSE,TRUE,8/26/2019,8:46:00,Mon,Day,FALSE,,,
59,19-042038,2019-08,8/26/2019 14:00,1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4021,LINDELL BLVD,38,NA,NA,NA,NA,893357.2,1021968,6,Larceny,FALSE,TRUE,8/26/2019,9:00:00,Mon,Day,FALSE,,,
60,19-042155,2019-08,8/26/2019 20:00,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,4933,MCPHERSON AVE,38,NA,NA,4933,MCPHERSON,888212.5,1025308,6,Larceny,FALSE,TRUE,8/26/2019,15:00:00,Mon,Day,FALSE,,,
61,19-042128,2019-08,8/27/2019 8:58,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4205,LACLEDE AVE,38,NA,NA,4205,LACLEDE,891816,1021270,6,Larceny,FALSE,TRUE,8/27/2019,3:58:00,Tue,Day,FALSE,,,
62,19-042410,2019-08,8/27/2019 9:15,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,0,MARYLAND PLZ / YORK AVE,38,NA,NA,NA,NA,888098.3,1023746,6,Larceny,FALSE,TRUE,8/27/2019,4:15:00,Tue,Day,FALSE,,,
63,19-042250,2019-08,8/27/2019 14:00,1,69702,5,LARCENY-ALL OTHER UNDER $500,4353,WESTMINSTER PL,38,NA,NA,4353,WESTMINSTER,891437.6,1023944,6,Larceny,FALSE,TRUE,8/27/2019,9:00:00,Tue,Day,FALSE,,,
64,19-042482,2019-08,8/28/2019 14:00,1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",400,S KINGSHIGHWAY BLVD,38,NA,NA,400,KINGSHIGHWAY,887074.8,1020998,6,Larceny,FALSE,TRUE,8/28/2019,9:00:00,Wed,Day,FALSE,,,
65,19-042601,2019-08,8/28/2019 17:00,1,67601,5,"LARCENY-FROM BUILDING $500 - $24,999",4245,DUNCAN AVE,38,A-LOFT CORTEX,NA,4245,DUNCAN,891114,1020413,6,Larceny,FALSE,TRUE,8/28/2019,12:00:00,Wed,Day,FALSE,,,
66,19-042581,2019-08,8/28/2019 20:00,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,4153,WEST PINE BLVD,38,NA,NA,4153,WEST PINE,892177.2,1021729,6,Larceny,FALSE,TRUE,8/28/2019,15:00:00,Wed,Day,FALSE,,,
67,19-042592,2019-08,8/28/2019 22:00,1,66601,5,"LARCENY-BICYCLES $500 - $24,999",4101,LACLEDE AVE,38,NA,NA,4101,LACLEDE,892487.2,1021098,6,Larceny,FALSE,TRUE,8/28/2019,17:00:00,Wed,Day,FALSE,,,
68,19-042809,2019-08,8/29/2019 8:00,1,69602,5,"LARCENY-ALL OTHER $500 - $24,999",0,N NEWSTEAD AVE,38,NA,NA,14,NEWSTEAD,890124.8,1021572,6,Larceny,FALSE,TRUE,8/29/2019,3:00:00,Thu,Day,FALSE,,,
69,19-042633,2019-08,8/29/2019 10:00,1,64711,5,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,4168,WEST PINE BLVD,38,NA,NA,4167,WEST PINE,891952.3,1021483,6,Larceny,FALSE,TRUE,8/29/2019,5:00:00,Thu,Day,FALSE,,,
70,19-042803,2019-08,8/29/2019 14:00,1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",4400,OLIVE ST,38,NA,NA,4400,OLIVE,890889,1024434,6,Larceny,FALSE,TRUE,8/29/2019,9:00:00,Thu,Day,FALSE,,,
71,19-043542,2019-08,8/29/2019 14:30,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4385,MARYLAND AVE,38,NA,NA,4385,MARYLAND,890770,1023230,6,Larceny,FALSE,TRUE,8/29/2019,9:30:00,Thu,Day,FALSE,,,
72,19-042843,2019-08,8/29/2019 16:57,1,67701,5,LARCENY-FROM BUILDING UNDER $500,4166,LINDELL BLVD,38,NA,NA,4166,LINDELL,892113.6,1021985,6,Larceny,FALSE,TRUE,8/29/2019,11:57:00,Thu,Day,FALSE,,,
73,19-042796,2019-08,8/29/2019 21:00,1,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",4531,MCPHERSON AVE,38,NA,NA,4531,MCPHERSON,889838.6,1024327,6,Larceny,FALSE,TRUE,8/29/2019,16:00:00,Thu,Day,FALSE,,,
74,19-042785,2019-08,8/30/2019 0:01,1,64701,5,LARCENY-FROM MTR VEH UNDER $500,4461,BARAT HALL DR,38,NA,NA,4461,BARAT HALL,889689.1,1023437,6,Larceny,FALSE,TRUE,8/30/2019,19:01:00,Fri,Night,FALSE,,,
75,19-042802,2019-08,8/30/2019 8:20,1,65701,5,LARCENY-MTR VEH PARTS UNDER $500,0,N KINGSHIGHWAY BLVD / WEST PIN,38,NA,NA,NA,NA,887329.6,1022870,6,Larceny,FALSE,TRUE,8/30/2019,3:20:00,Fri,Day,FALSE,,,
76,19-042880,2019-08,8/30/2019 18:05,1,63701,5,LARCENY-SHOPLIFT UNDER $500,3925,LINDELL BLVD,38,NA,NA,3925,LINDELL,894199,1021580,6,Larceny,FALSE,TRUE,8/30/2019,13:05:00,Fri,Day,FALSE,,,
